时间,沪深300指数:换手率
2010-02-03,0.6136
2010-02-04,0.5584
2010-02-05,0.5591
2010-02-08,0.3533
2010-02-09,0.3401
2010-02-10,0.3237
2010-02-11,0.3385
2010-02-12,0.3221
2010-02-22,0.3621
2010-02-23,0.4043
2010-02-24,0.4728
2010-02-25,0.6392
2010-02-26,0.4928
2010-03-01,0.5717
2010-03-02,0.5389
2010-03-03,0.5728
2010-03-04,0.6553
2010-03-05,0.4311
2010-03-08,0.3925
2010-03-09,0.5121
2010-03-10,0.4386
2010-03-11,0.4486
2010-03-12,0.3774
2010-03-15,0.3575
2010-03-16,0.2914
2010-03-17,0.4326
2010-03-18,0.4434
2010-03-19,0.4339
2010-03-22,0.4657
2010-03-23,0.4384
2010-03-24,0.4196
2010-03-25,0.4236
2010-03-26,0.4468
2010-03-29,0.7977
2010-03-30,0.5312
2010-03-31,0.5
2010-04-01,0.6379
2010-04-02,0.6491
2010-04-06,0.6124
2010-04-07,0.5073
2010-04-08,0.584
2010-04-09,0.4816
2010-04-12,0.6999
2010-04-13,0.7501
2010-04-14,0.5661
2010-04-15,0.5725
2010-04-16,0.4413
2010-04-19,0.827
2010-04-20,0.5998
2010-04-21,0.6259
2010-04-22,0.6647
2010-04-23,0.5728
2010-04-26,0.4757
2010-04-27,0.6102
2010-04-28,0.4199
2010-04-29,0.4404
2010-04-30,0.497
2010-05-04,0.3761
2010-05-05,0.5403
2010-05-06,0.5321
2010-05-07,0.5532
2010-05-10,0.454
2010-05-11,0.5277
2010-05-12,0.4793
2010-05-13,0.4982
2010-05-14,0.3836
2010-05-17,0.4665
2010-05-18,0.4871
2010-05-19,0.4073
2010-05-20,0.3768
2010-05-21,0.4867
2010-05-24,0.6652
2010-05-25,0.4924
2010-05-26,0.3556
2010-05-27,0.4767
2010-05-28,0.4596
2010-05-31,0.4122
2010-06-01,0.3996
2010-06-02,0.3526
2010-06-03,0.3526
2010-06-04,0.2916
2010-06-07,0.3521
2010-06-08,0.3126
2010-06-09,0.5341
2010-06-10,0.3803
2010-06-11,0.3587
2010-06-17,0.2884
2010-06-18,0.3696
2010-06-21,0.4881
2010-06-22,0.3449
2010-06-23,0.314
2010-06-24,0.2576
2010-06-25,0.2694
2010-06-28,0.2433
2010-06-29,0.4275
2010-06-30,0.312
2010-07-01,0.2846
2010-07-02,0.389
2010-07-05,0.2785
2010-07-06,0.3436
2010-07-07,0.309
2010-07-08,0.2946
2010-07-09,0.506
2010-07-12,0.5054
2010-07-13,0.3733
2010-07-14,0.4031
2010-07-15,0.3491
2010-07-16,0.3015
2010-07-19,0.4613
2010-07-20,0.6262
2010-07-21,0.6046
2010-07-22,0.5218
2010-07-23,0.5513
2010-07-26,0.4579
2010-07-27,0.4251
2010-07-28,0.682
2010-07-29,0.8114
2010-07-30,0.5291
2010-08-02,0.6066
2010-08-03,0.6912
2010-08-04,0.603
2010-08-05,0.5678
2010-08-06,0.6334
2010-08-09,0.6314
2010-08-10,0.6626
2010-08-11,0.4643
2010-08-12,0.5058
2010-08-13,0.4941
2010-08-16,0.6845
2010-08-17,0.6452
2010-08-18,0.5968
2010-08-19,0.6489
2010-08-20,0.6028
2010-08-23,0.4115
2010-08-24,0.5138
2010-08-25,0.535
2010-08-26,0.409
2010-08-27,0.342
2010-08-30,0.5512
2010-08-31,0.5514
2010-09-01,0.6453
2010-09-02,0.5927
2010-09-03,0.609
2010-09-06,0.7867
2010-09-07,0.6162
2010-09-08,0.6108
2010-09-09,0.6822
2010-09-10,0.5455
2010-09-13,0.5639
2010-09-14,0.5875
2010-09-15,0.6002
2010-09-16,0.6207
2010-09-17,0.435
2010-09-20,0.4203
2010-09-21,0.2988
2010-09-27,0.4091
2010-09-28,0.489
2010-09-29,0.4729
2010-09-30,0.5247
2010-10-08,0.8328
2010-10-11,1.3062
2010-10-12,1.0475
2010-10-13,1.1893
2010-10-14,1.4771
2010-10-15,1.5841
2010-10-18,1.7842
2010-10-19,1.0676
2010-10-20,1.3626
2010-10-21,1.0137
2010-10-22,0.9521
2010-10-25,1.1876
2010-10-26,1.1648
2010-10-27,1.0107
2010-10-28,0.8031
2010-10-29,0.82
2010-11-01,1.0306
2010-11-02,1.2632
2010-11-03,1.0304
2010-11-04,0.9524
2010-11-05,1.121
2010-11-08,0.91
2010-11-09,0.8811
2010-11-10,0.864
2010-11-11,0.9999
2010-11-12,1.1565
2010-11-15,0.7362
2010-11-16,0.7793
2010-11-17,0.5984
2010-11-18,0.4662
2010-11-19,0.5912
2010-11-22,0.5903
2010-11-23,0.549
2010-11-24,0.5344
2010-11-25,0.5919
2010-11-26,0.4573
2010-11-29,0.4176
2010-11-30,0.6023
2010-12-01,0.3431
2010-12-02,0.4283
2010-12-03,0.3543
2010-12-06,0.3922
2010-12-07,0.407
2010-12-08,0.4142
2010-12-09,0.4603
2010-12-10,0.3973
2010-12-13,0.6634
2010-12-14,0.5829
2010-12-15,0.5005
2010-12-16,0.3933
2010-12-17,0.311
2010-12-20,0.5171
2010-12-21,0.5523
2010-12-22,0.4837
2010-12-23,0.424
2010-12-24,0.3813
2010-12-27,0.4819
2010-12-28,0.3874
2010-12-29,0.309
2010-12-30,0.3711
2010-12-31,0.4277
2011-01-04,0.5909
2011-01-05,0.5484
2011-01-06,0.4129
2011-01-07,0.58
2011-01-10,0.4517
2011-01-11,0.3926
2011-01-12,0.4026
2011-01-13,0.3573
2011-01-14,0.367
2011-01-17,0.4596
2011-01-18,0.2955
2011-01-19,0.389
2011-01-20,0.4198
2011-01-21,0.5027
2011-01-24,0.4502
2011-01-25,0.3368
2011-01-26,0.2982
2011-01-27,0.5677
2011-01-28,0.433
2011-01-31,0.4612
2011-02-01,0.3409
2011-02-09,0.4129
2011-02-10,0.4552
2011-02-11,0.5191
2011-02-14,0.8283
2011-02-15,0.748
2011-02-16,0.6236
2011-02-17,0.6074
2011-02-18,0.5146
2011-02-21,0.5416
2011-02-22,0.7358
2011-02-23,0.4865
2011-02-24,0.4535
2011-02-25,0.4203
2011-02-28,0.5222
2011-03-01,0.6035
2011-03-02,0.5513
2011-03-03,0.6897
2011-03-04,0.5451
2011-03-07,0.8049
2011-03-08,0.5781
2011-03-09,0.5314
2011-03-10,0.5299
2011-03-11,0.4554
2011-03-14,0.4312
2011-03-15,0.6502
2011-03-16,0.5338
2011-03-17,0.58
2011-03-18,0.4152
2011-03-21,0.3998
2011-03-22,0.3872
2011-03-23,0.4875
2011-03-24,0.4147
2011-03-25,0.5878
2011-03-28,0.6603
2011-03-29,0.7115
2011-03-30,0.5288
2011-03-31,0.4353
2011-04-01,0.4257
2011-04-06,0.714
2011-04-07,0.5713
2011-04-08,0.4988
2011-04-11,0.7042
2011-04-12,0.6875
2011-04-13,0.5861
2011-04-14,0.5987
2011-04-15,0.5283
2011-04-18,0.5826
2011-04-19,0.5717
2011-04-20,0.4859
2011-04-21,0.492
2011-04-22,0.4511
2011-04-25,0.4975
2011-04-26,0.3948
2011-04-27,0.4171
2011-04-28,0.4344
2011-04-29,0.3584
2011-05-03,0.3672
2011-05-04,0.4454
2011-05-05,0.3507
2011-05-06,0.3692
2011-05-09,0.3058
2011-05-10,0.2719
2011-05-11,0.3168
2011-05-12,0.324
2011-05-13,0.3112
2011-05-16,0.2996
2011-05-17,0.339
2011-05-18,0.2621
2011-05-19,0.2843
2011-05-20,0.2537
2011-05-23,0.3686
2011-05-24,0.2743
2011-05-25,0.259
2011-05-26,0.244
2011-05-27,0.2818
2011-05-30,0.2282
2011-05-31,0.2612
2011-06-01,0.2528
2011-06-02,0.3463
2011-06-03,0.2571
2011-06-07,0.2419
2011-06-08,0.2815
2011-06-09,0.3115
2011-06-10,0.2767
2011-06-13,0.2515
2011-06-14,0.3668
2011-06-15,0.2908
2011-06-16,0.2694
2011-06-17,0.2694
2011-06-20,0.2483
2011-06-21,0.2746
2011-06-22,0.2438
2011-06-23,0.2999
2011-06-24,0.5579
2011-06-27,0.4275
2011-06-28,0.3633
2011-06-29,0.3481
2011-06-30,0.4059
2011-07-01,0.3735
2011-07-04,0.5288
2011-07-05,0.4437
2011-07-06,0.4031
2011-07-07,0.4701
2011-07-08,0.3357
2011-07-11,0.3137
2011-07-12,0.3733
2011-07-13,0.3523
2011-07-14,0.3927
2011-07-15,0.3988
2011-07-18,0.3931
2011-07-19,0.3455
2011-07-20,0.285
2011-07-21,0.2847
2011-07-22,0.2406
2011-07-25,0.4339
2011-07-26,0.281
2011-07-27,0.3125
2011-07-28,0.3103
2011-07-29,0.2984
2011-08-01,0.2184
2011-08-02,0.2512
2011-08-03,0.2488
2011-08-04,0.2122
2011-08-05,0.3171
2011-08-08,0.4598
2011-08-09,0.4491
2011-08-10,0.3771
2011-08-11,0.3793
2011-08-12,0.3677
2011-08-15,0.385
2011-08-16,0.3277
2011-08-17,0.2519
2011-08-18,0.2592
2011-08-19,0.275
2011-08-22,0.2173
2011-08-23,0.2074
2011-08-24,0.2244
2011-08-25,0.4591
2011-08-26,0.2899
2011-08-29,0.2814
2011-08-30,0.2741
2011-08-31,0.2039
2011-09-01,0.1913
2011-09-02,0.1862
2011-09-05,0.2033
2011-09-06,0.1887
2011-09-07,0.2113
2011-09-08,0.1704
2011-09-09,0.1719
2011-09-13,0.1696
2011-09-14,0.1932
2011-09-15,0.1979
2011-09-16,0.175
2011-09-19,0.1847
2011-09-20,0.1625
2011-09-21,0.3568
2011-09-22,0.2991
2011-09-23,0.2704
2011-09-26,0.2487
2011-09-27,0.2223
2011-09-28,0.2169
2011-09-29,0.2355
2011-09-30,0.2035
2011-10-10,0.1798
2011-10-11,0.2859
2011-10-12,0.4186
2011-10-13,0.383
2011-10-14,0.243
2011-10-17,0.2292
2011-10-18,0.2495
2011-10-19,0.1972
2011-10-20,0.2523
2011-10-21,0.189
2011-10-24,0.2935
2011-10-25,0.3671
2011-10-26,0.4629
2011-10-27,0.3092
2011-10-28,0.4537
2011-10-31,0.3191
2011-11-01,0.3492
2011-11-02,0.4067
2011-11-03,0.5358
2011-11-04,0.3914
2011-11-07,0.2866
2011-11-08,0.3025
2011-11-09,0.2961
2011-11-10,0.3233
2011-11-11,0.2314
2011-11-14,0.293
2011-11-15,0.2636
2011-11-16,0.3531
2011-11-17,0.2225
2011-11-18,0.2677
2011-11-21,0.1765
2011-11-22,0.1834
2011-11-23,0.18
2011-11-24,0.1913
2011-11-25,0.1509
2011-11-28,0.1619
2011-11-29,0.1894
2011-11-30,0.2672
2011-12-01,0.4008
2011-12-02,0.2029
2011-12-05,0.2012
2011-12-06,0.165
2011-12-07,0.146
2011-12-08,0.1743
2011-12-09,0.1508
2011-12-12,0.1374
2011-12-13,0.224
2011-12-14,0.1588
2011-12-15,0.2304
2011-12-16,0.2276
2011-12-19,0.2377
2011-12-20,0.2031
2011-12-21,0.1956
2011-12-22,0.2299
2011-12-23,0.2078
2011-12-26,0.1766
2011-12-27,0.1831
2011-12-28,0.2057
2011-12-29,0.1932
2011-12-30,0.2243
2012-01-04,0.219
2012-01-05,0.2743
2012-01-06,0.2243
2012-01-09,0.3487
2012-01-10,0.517
2012-01-11,0.374
2012-01-12,0.3002
2012-01-13,0.29
2012-01-16,0.1939
2012-01-17,0.4077
2012-01-18,0.4057
2012-01-19,0.3532
2012-01-20,0.3463
2012-01-30,0.2763
2012-01-31,0.1949
2012-02-01,0.2223
2012-02-02,0.2671
2012-02-03,0.3171
2012-02-06,0.2862
2012-02-07,0.2519
2012-02-08,0.3567
2012-02-09,0.3764
2012-02-10,0.3909
2012-02-13,0.3296
2012-02-14,0.2567
2012-02-15,0.3686
2012-02-16,0.3452
2012-02-17,0.2473
2012-02-20,0.356
2012-02-21,0.3036
2012-02-22,0.4843
2012-02-23,0.4463
2012-02-24,0.5451
2012-02-27,0.6434
2012-02-28,0.4917
2012-02-29,0.3746
2012-03-01,0.2669
2012-03-02,0.4061
2012-03-05,0.4521
2012-03-06,0.3955
2012-03-07,0.3606
2012-03-08,0.3644
2012-03-09,0.3499
2012-03-12,0.3946
2012-03-13,0.3697
2012-03-14,0.6861
2012-03-15,0.4591
2012-03-16,0.3676
2012-03-19,0.3647
2012-03-20,0.3676
2012-03-21,0.3669
2012-03-22,0.2842
2012-03-23,0.2741
2012-03-26,0.2012
2012-03-27,0.2272
2012-03-28,0.3161
2012-03-29,0.2916
2012-03-30,0.234
2012-04-05,0.3434
2012-04-06,0.2676
2012-04-09,0.2234
2012-04-10,0.2611
2012-04-11,0.2685
2012-04-12,0.3568
2012-04-13,0.3353
2012-04-16,0.2578
2012-04-17,0.2387
2012-04-18,0.3705
2012-04-19,0.2932
2012-04-20,0.3876
2012-04-23,0.3701
2012-04-24,0.4488
2012-04-25,0.3941
2012-04-26,0.372
2012-04-27,0.3043
2012-05-02,0.5055
2012-05-03,0.3744
2012-05-04,0.3987
2012-05-07,0.4321
2012-05-08,0.3978
2012-05-09,0.3681
2012-05-10,0.2959
2012-05-11,0.2583
2012-05-14,0.3281
2012-05-15,0.2883
2012-05-16,0.2726
2012-05-17,0.2754
2012-05-18,0.2734
2012-05-21,0.243
2012-05-22,0.2692
2012-05-23,0.275
2012-05-24,0.2695
2012-05-25,0.247
2012-05-28,0.3539
2012-05-29,0.4531
2012-05-30,0.3255
2012-05-31,0.2768
2012-06-01,0.2773
2012-06-04,0.3292
2012-06-05,0.2368
2012-06-06,0.2122
2012-06-07,0.2184
2012-06-08,0.2745
2012-06-11,0.251
2012-06-12,0.2374
2012-06-13,0.2815
2012-06-14,0.2517
2012-06-15,0.2676
2012-06-18,0.2232
2012-06-19,0.2044
2012-06-20,0.1865
2012-06-21,0.2212
2012-06-25,0.2506
2012-06-26,0.1983
2012-06-27,0.1875
2012-06-28,0.1908
2012-06-29,0.2373
2012-07-02,0.253
2012-07-03,0.2416
2012-07-04,0.2151
2012-07-05,0.2167
2012-07-06,0.3093
2012-07-09,0.3069
2012-07-10,0.2217
2012-07-11,0.2346
2012-07-12,0.3533
2012-07-13,0.2288
2012-07-16,0.2664
2012-07-17,0.2081
2012-07-18,0.2599
2012-07-19,0.2923
2012-07-20,0.2342
2012-07-23,0.2016
2012-07-24,0.1886
2012-07-25,0.1546
2012-07-26,0.1945
2012-07-27,0.1929
2012-07-30,0.1871
2012-07-31,0.1971
2012-08-01,0.1929
2012-08-02,0.1935
2012-08-03,0.1827
2012-08-06,0.2567
2012-08-07,0.235
2012-08-08,0.2321
2012-08-09,0.2189
2012-08-10,0.2128
2012-08-13,0.2746
2012-08-14,0.2441
2012-08-15,0.1873
2012-08-16,0.1587
2012-08-17,0.1597
2012-08-20,0.1675
2012-08-21,0.2133
2012-08-22,0.1937
2012-08-23,0.1915
2012-08-24,0.1947
2012-08-27,0.2283
2012-08-28,0.2063
2012-08-29,0.1772
2012-08-30,0.2167
2012-08-31,0.1586
2012-09-03,0.2354
2012-09-04,0.2129
2012-09-05,0.2122
2012-09-06,0.1936
2012-09-07,0.5773
2012-09-10,0.3989
2012-09-11,0.2825
2012-09-12,0.303
2012-09-13,0.2568
2012-09-14,0.376
2012-09-17,0.2991
2012-09-18,0.2029
2012-09-19,0.2097
2012-09-20,0.2598
2012-09-21,0.231
2012-09-24,0.2272
2012-09-25,0.1689
2012-09-26,0.1663
2012-09-27,0.3212
2012-09-28,0.3507
2012-10-08,0.2153
2012-10-09,0.3184
2012-10-10,0.2586
2012-10-11,0.2502
2012-10-12,0.2234
2012-10-15,0.1735
2012-10-16,0.1942
2012-10-17,0.202
2012-10-18,0.3065
2012-10-19,0.2176
2012-10-22,0.208
2012-10-23,0.2251
2012-10-24,0.2262
2012-10-25,0.2672
2012-10-26,0.2464
2012-10-29,0.1662
2012-10-30,0.2051
2012-10-31,0.2236
2012-11-01,0.3054
2012-11-02,0.2396
2012-11-05,0.2372
2012-11-06,0.2355
2012-11-07,0.1982
2012-11-08,0.2123
2012-11-09,0.1828
2012-11-12,0.2081
2012-11-13,0.2043
2012-11-14,0.1604
2012-11-15,0.1697
2012-11-16,0.1813
2012-11-19,0.1615
2012-11-20,0.1433
2012-11-21,0.1826
2012-11-22,0.1371
2012-11-23,0.1716
2012-11-26,0.1481
2012-11-27,0.1912
2012-11-28,0.1796
2012-11-29,0.1776
2012-11-30,0.2179
2012-12-03,0.2405
2012-12-04,0.2168
2012-12-05,0.4936
2012-12-06,0.2907
2012-12-07,0.4558
2012-12-10,0.4391
2012-12-11,0.3079
2012-12-12,0.2692
2012-12-13,0.2508
2012-12-14,0.6632
2012-12-17,0.5597
2012-12-18,0.5103
2012-12-19,0.3765
2012-12-20,0.3907
2012-12-21,0.4089
2012-12-24,0.3155
2012-12-25,0.5676
2012-12-26,0.4255
2012-12-27,0.4354
2012-12-28,0.3992
2012-12-31,0.4852
2013-01-04,0.5862
2013-01-07,0.4487
2013-01-08,0.4288
2013-01-09,0.4192
2013-01-10,0.4243
2013-01-11,0.4431
2013-01-14,0.5583
2013-01-15,0.5885
2013-01-16,0.5582
2013-01-17,0.4172
2013-01-18,0.4651
2013-01-21,0.5021
2013-01-22,0.6311
2013-01-23,0.452
2013-01-24,0.664
2013-01-25,0.349
2013-01-28,0.5443
2013-01-29,0.6026
2013-01-30,0.5956
2013-01-31,0.5759
2013-02-01,0.6184
2013-02-04,0.7617
2013-02-05,0.6913
2013-02-06,0.4927
2013-02-07,0.5356
2013-02-08,0.4609
2013-02-18,0.4536
2013-02-19,0.4785
2013-02-20,0.4155
2013-02-21,0.5961
2013-02-22,0.3565
2013-02-25,0.3147
2013-02-26,0.4727
2013-02-27,0.3736
2013-02-28,0.5136
2013-03-01,0.4333
2013-03-04,0.6534
2013-03-05,0.5296
2013-03-06,0.5659
2013-03-07,0.5556
2013-03-08,0.3509
2013-03-11,0.3008
2013-03-12,0.4247
2013-03-13,0.3332
2013-03-14,0.2811
2013-03-15,0.4802
2013-03-18,0.3529
2013-03-19,0.3217
2013-03-20,0.535
2013-03-21,0.4101
2013-03-22,0.3281
2013-03-25,0.3318
2013-03-26,0.3771
2013-03-27,0.3355
2013-03-28,0.5163
2013-03-29,0.3089
2013-04-01,0.2783
2013-04-02,0.3273
2013-04-03,0.2678
2013-04-08,0.3132
2013-04-09,0.3078
2013-04-10,0.2791
2013-04-11,0.2526
2013-04-12,0.2345
2013-04-15,0.2734
2013-04-16,0.3247
2013-04-17,0.2625
2013-04-18,0.2518
2013-04-19,0.4435
2013-04-22,0.3671
2013-04-23,0.3562
2013-04-24,0.3703
2013-04-25,0.3556
2013-04-26,0.2767
2013-05-02,0.2759
2013-05-03,0.3656
2013-05-06,0.3542
2013-05-07,0.3195
2013-05-08,0.3492
2013-05-09,0.3532
2013-05-10,0.2862
2013-05-13,0.317
2013-05-14,0.3216
2013-05-15,0.259
2013-05-16,0.4147
2013-05-17,0.4795
2013-05-20,0.5056
2013-05-21,0.4185
2013-05-22,0.4342
2013-05-23,0.4957
2013-05-24,0.355
2013-05-27,0.3752
2013-05-28,0.4915
2013-05-29,0.4627
2013-05-30,0.4094
2013-05-31,0.3648
2013-06-03,0.3486
2013-06-04,0.3868
2013-06-05,0.2662
2013-06-06,0.3061
2013-06-07,0.3557
2013-06-13,0.4064
2013-06-14,0.3262
2013-06-17,0.2937
2013-06-18,0.2827
2013-06-19,0.3156
2013-06-20,0.3163
2013-06-21,0.3364
2013-06-24,0.4962
2013-06-25,0.6159
2013-06-26,0.4539
2013-06-27,0.4318
2013-06-28,0.455
2013-07-01,0.3322
2013-07-02,0.3558
2013-07-03,0.3787
2013-07-04,0.416
2013-07-05,0.3544
2013-07-08,0.314
2013-07-09,0.2377
2013-07-10,0.35
2013-07-11,0.72
2013-07-12,0.5136
2013-07-15,0.4279
2013-07-16,0.3272
2013-07-17,0.3372
2013-07-18,0.2848
2013-07-19,0.3515
2013-07-22,0.2655
2013-07-23,0.3728
2013-07-24,0.3468
2013-07-25,0.3275
2013-07-26,0.2437
2013-07-29,0.2718
2013-07-30,0.2748
2013-07-31,0.2406
2013-08-01,0.3117
2013-08-02,0.3032
2013-08-05,0.2755
2013-08-06,0.3669
2013-08-07,0.3634
2013-08-08,0.2641
2013-08-09,0.3213
2013-08-12,0.4868
2013-08-13,0.3891
2013-08-14,0.3769
2013-08-15,0.3075
2013-08-16,0.5972
2013-08-19,0.3558
2013-08-20,0.3588
2013-08-21,0.27
2013-08-22,0.2716
2013-08-23,0.3385
2013-08-26,0.3454
2013-08-27,0.3239
2013-08-28,0.4381
2013-08-29,0.3243
2013-08-30,0.4302
2013-09-02,0.3902
2013-09-03,0.3953
2013-09-04,0.3863
2013-09-05,0.3089
2013-09-06,0.3595
2013-09-09,0.7346
2013-09-10,0.759
2013-09-11,0.8169
2013-09-12,0.7105
2013-09-13,0.5421
2013-09-16,0.5157
2013-09-17,0.4867
2013-09-18,0.348
2013-09-23,0.3925
2013-09-24,0.4793
2013-09-25,0.4434
2013-09-26,0.4224
2013-09-27,0.3232
2013-09-30,0.2901
2013-10-08,0.4132
2013-10-09,0.3713
2013-10-10,0.4396
2013-10-11,0.4544
2013-10-14,0.4869
2013-10-15,0.4338
2013-10-16,0.4329
2013-10-17,0.3465
2013-10-18,0.2933
2013-10-21,0.4131
2013-10-22,0.4413
2013-10-23,0.4452
2013-10-24,0.314
2013-10-25,0.3748
2013-10-28,0.3055
2013-10-29,0.5187
2013-10-30,0.4479
2013-10-31,0.402
2013-11-01,0.3064
2013-11-04,0.2517
2013-11-05,0.3017
2013-11-06,0.3099
2013-11-07,0.2663
2013-11-08,0.2612
2013-11-11,0.2221
2013-11-12,0.2558
2013-11-13,0.2905
2013-11-14,0.2782
2013-11-15,0.4192
2013-11-18,0.5339
2013-11-19,0.3816
2013-11-20,0.3508
2013-11-21,0.4256
2013-11-22,0.3639
2013-11-25,0.3209
2013-11-26,0.2871
2013-11-27,0.3653
2013-11-28,0.4399
2013-11-29,0.2999
2013-12-02,0.5805
2013-12-03,0.3612
2013-12-04,0.4978
2013-12-05,0.3769
2013-12-06,0.3207
2013-12-09,0.2773
2013-12-10,0.3247
2013-12-11,0.3302
2013-12-12,0.2432
2013-12-13,0.2498
2013-12-16,0.3129
2013-12-17,0.2349
2013-12-18,0.1937
2013-12-19,0.2328
2013-12-20,0.3158
2013-12-23,0.2206
2013-12-24,0.2207
2013-12-25,0.213
2013-12-26,0.2493
2013-12-27,0.2584
2013-12-30,0.2343
2013-12-31,0.2741
2014-01-02,0.2186
2014-01-03,0.2891
2014-01-06,0.3205
2014-01-07,0.2112
2014-01-08,0.2479
2014-01-09,0.2703
2014-01-10,0.2615
2014-01-13,0.2419
2014-01-14,0.2609
2014-01-15,0.2363
2014-01-16,0.2524
2014-01-17,0.2426
2014-01-20,0.1958
2014-01-21,0.1945
2014-01-22,0.341
2014-01-23,0.272
2014-01-24,0.2952
2014-01-27,0.3395
2014-01-28,0.2571
2014-01-29,0.2424
2014-01-30,0.2104
2014-02-07,0.2433
2014-02-10,0.4005
2014-02-11,0.4785
2014-02-12,0.3692
2014-02-13,0.4638
2014-02-14,0.3234
2014-02-17,0.4234
2014-02-18,0.419
2014-02-19,0.4782
2014-02-20,0.5123
2014-02-21,0.3675
2014-02-24,0.4294
2014-02-25,0.4487
2014-02-26,0.3754
2014-02-27,0.4336
2014-02-28,0.369
2014-03-03,0.3946
2014-03-04,0.3513
2014-03-05,0.2949
2014-03-06,0.3322
2014-03-07,0.309
2014-03-10,0.3434
2014-03-11,0.277
2014-03-12,0.3369
2014-03-13,0.3328
2014-03-14,0.2818
2014-03-17,0.252
2014-03-18,0.2661
2014-03-19,0.2851
2014-03-20,0.3251
2014-03-21,0.5001
2014-03-24,0.5023
2014-03-25,0.4176
2014-03-26,0.2801
2014-03-27,0.3426
2014-03-28,0.3369
2014-03-31,0.2665
2014-04-01,0.2349
2014-04-02,0.3126
2014-04-03,0.3438
2014-04-04,0.2304
2014-04-08,0.4668
2014-04-09,0.3186
2014-04-10,0.55
2014-04-11,0.4351
2014-04-14,0.299
2014-04-15,0.3273
2014-04-16,0.2478
2014-04-17,0.2317
2014-04-18,0.2434
2014-04-21,0.2698
2014-04-22,0.2737
2014-04-23,0.229
2014-04-24,0.216
2014-04-25,0.2888
2014-04-28,0.2897
2014-04-29,0.2308
2014-04-30,0.217
2014-05-05,0.2362
2014-05-06,0.2302
2014-05-07,0.2135
2014-05-08,0.2313
2014-05-09,0.2354
2014-05-12,0.3993
2014-05-13,0.3105
2014-05-14,0.232
2014-05-15,0.2235
2014-05-16,0.202
2014-05-19,0.2051
2014-05-20,0.1783
2014-05-21,0.1862
2014-05-22,0.2211
2014-05-23,0.1794
2014-05-26,0.1886
2014-05-27,0.1712
2014-05-28,0.2387
2014-05-29,0.2141
2014-05-30,0.2094
2014-06-03,0.2002
2014-06-04,0.1994
2014-06-05,0.1738
2014-06-06,0.1703
2014-06-09,0.1873
2014-06-10,0.2406
2014-06-11,0.2027
2014-06-12,0.2048
2014-06-13,0.2821
2014-06-16,0.3028
2014-06-17,0.2388
2014-06-18,0.2366
2014-06-19,0.2543
2014-06-20,0.2027
2014-06-23,0.1968
2014-06-24,0.1919
2014-06-25,0.18
2014-06-26,0.2115
2014-06-27,0.2514
2014-06-30,0.2589
2014-07-01,0.2541
2014-07-02,0.2844
2014-07-03,0.3035
2014-07-04,0.2518
2014-07-07,0.2393
2014-07-08,0.2416
2014-07-09,0.2949
2014-07-10,0.265
2014-07-11,0.2919
2014-07-14,0.3146
2014-07-15,0.3415
2014-07-16,0.3878
2014-07-17,0.2826
2014-07-18,0.311
2014-07-21,0.2573
2014-07-22,0.373
2014-07-23,0.3999
2014-07-24,0.5672
2014-07-25,0.47
2014-07-28,0.8537
2014-07-29,0.6372
2014-07-30,0.5839
2014-07-31,0.5267
2014-08-01,0.5995
2014-08-04,0.5539
2014-08-05,0.5309
2014-08-06,0.5521
2014-08-07,0.554
2014-08-08,0.4116
2014-08-11,0.4339
2014-08-12,0.4349
2014-08-13,0.5232
2014-08-14,0.4641
2014-08-15,0.4433
2014-08-18,0.495
2014-08-19,0.5487
2014-08-20,0.4795
2014-08-21,0.4767
2014-08-22,0.4252
2014-08-25,0.4611
2014-08-26,0.4443
2014-08-27,0.3204
2014-08-28,0.3337
2014-08-29,0.2992
2014-09-01,0.3655
2014-09-02,0.5409
2014-09-03,0.6132
2014-09-04,0.5258
2014-09-05,0.631
2014-09-09,0.5584
2014-09-10,0.5158
2014-09-11,0.6283
2014-09-12,0.5157
2014-09-15,0.5773
2014-09-16,0.8819
2014-09-17,0.5916
2014-09-18,0.5473
2014-09-19,0.4807
2014-09-22,0.4815
2014-09-23,0.3958
2014-09-24,0.6722
2014-09-25,0.6529
2014-09-26,0.4723
2014-09-29,0.5802
2014-09-30,0.5424
2014-10-08,0.5712
2014-10-09,0.646
2014-10-10,0.6914
2014-10-13,0.6162
2014-10-14,0.5966
2014-10-15,0.6359
2014-10-16,0.7407
2014-10-17,0.6217
2014-10-20,0.4281
2014-10-21,0.4506
2014-10-22,0.4151
2014-10-23,0.4846
2014-10-24,0.351
2014-10-27,0.3456
2014-10-28,0.4751
2014-10-29,0.742
2014-10-30,0.8872
2014-10-31,1.1191
2014-11-03,0.9629
2014-11-04,1.0212
2014-11-05,0.8913
2014-11-06,0.7002
2014-11-07,0.9768
2014-11-10,1.0602
2014-11-11,1.5142
2014-11-12,0.8639
2014-11-13,1.0282
2014-11-14,0.772
2014-11-17,0.7413
2014-11-18,0.6683
2014-11-19,0.5711
2014-11-20,0.4963
2014-11-21,0.7061
2014-11-24,1.3083
2014-11-25,1.0408
2014-11-26,1.1406
2014-11-27,1.2411
2014-11-28,1.7548
2014-12-01,1.7088
2014-12-02,1.6898
2014-12-03,2.1782
2014-12-04,1.9944
2014-12-05,2.4526
2014-12-08,2.2637
2014-12-09,2.9572
2014-12-10,1.986
