国家,英国,英国
指标名称,期货收盘价(连续):IPE鹿特丹煤炭,期货结算价(连续):IPE鹿特丹煤炭
频率,日,日
单位,美元/吨,美元/吨
指标ID,S0202719,S0202718
时间区间,2008-11-25:2026-01-12,2008-11-25:2026-01-12
来源,ICE,ICE
2016-04-27,46.1,46.1
2016-04-28,45.93,45.93
2016-04-29,45.92,45.92
2016-05-02,45.85,45.85
2016-05-03,45.45,45.45
2016-05-04,45.8,45.8
2016-05-05,46.4,46.4
2016-05-06,47.4,47.25
2016-05-09,47.3,47.2
2016-05-10,47.35,47.35
2016-05-11,47.75,47.85
2016-05-12,47.95,47.9
2016-05-13,47.9,47.9
2016-05-16,48.2,48.2
2016-05-17,48.3,48.25
2016-05-18,47.95,48.05
2016-05-19,47.85,47.85
2016-05-20,48,48
2016-05-23,47.8,47.8
2016-05-24,47.9,47.9
2016-05-25,48.05,48.05
2016-05-26,48.2,48.2
2016-05-27,48.2,48.2
2016-05-30,50.9,50.9
2016-05-31,51.15,51.15
2016-06-01,50.75,50.75
2016-06-02,51.1,51.1
2016-06-03,51.9,51.8
2016-06-06,53,52.6
2016-06-07,52,51.95
2016-06-08,51,51
2016-06-09,50.85,50.75
2016-06-10,50.8,50.35
2016-06-13,50.4,50.4
2016-06-14,50.45,50.45
2016-06-15,50.6,50.6
2016-06-16,50.7,50.7
2016-06-17,51,50.9
2016-06-19,51,50.9
2016-06-20,51.5,51.5
2016-06-21,51.2,51.2
2016-06-22,51.3,51.3
2016-06-23,51.3,51.3
2016-06-24,51.3,51.3
2016-06-27,53.15,53.6
2016-06-28,54.25,54.07
2016-06-29,54.35,54.35
2016-06-30,55.75,55.75
2016-07-01,57.28,57.28
2016-07-04,57.97,57.97
2016-07-05,57.55,57.55
2016-07-06,57.33,57.33
2016-07-07,58.22,58.22
2016-07-08,57.32,57.32
2016-07-11,57.27,57.27
2016-07-12,59.18,59.18
2016-07-13,59.78,59.78
2016-07-14,58.1,58.1
2016-07-15,60.42,60.42
2016-07-18,57.6,57.6
2016-07-19,58.65,58.65
2016-07-20,58.25,58.25
2016-07-21,58.25,58.25
2016-07-22,58.33,58.33
2016-07-25,58.63,58.63
2016-07-26,59.13,59.13
2016-07-27,59.98,59.98
2016-07-28,57.15,57.15
2016-08-01,61.75,61.75
2016-08-02,61.6,61.6
2016-08-03,61.1,61.1
2016-08-04,60.25,59.15
2016-08-05,58.35,57.75
2016-08-08,60.15,60.15
2016-08-09,60.8,60.8
2016-08-10,59.7,59.7
2016-08-11,60.3,61
2016-08-12,61.45,61.45
2016-08-15,61,61
2016-08-16,61.05,61.05
2016-08-17,61.05,61.05
2016-08-18,60.5,60.5
2016-08-19,60.1,60.1
2016-08-22,60.35,60.35
2016-08-23,60.05,60.05
2016-08-24,59.9,59.9
2016-08-25,60.2,60.2
2016-08-26,60.3,60.3
2016-08-29,59.75,59.75
2016-08-30,61.2,61.2
2016-08-31,61.3,61.3
2016-09-01,61.25,61.25
2016-09-02,61.9,61.9
2016-09-05,61.55,61.55
2016-09-06,61.75,61.75
2016-09-07,60.7,60.5
2016-09-08,59.85,59.85
2016-09-09,60.1,60.1
2016-09-12,60.35,60.35
2016-09-13,60.8,60.8
2016-09-14,60.5,60.5
2016-09-15,61.1,61.1
2016-09-16,61.1,61.1
2016-09-19,61.5,61.5
2016-09-20,61.5,61.5
2016-09-21,62.25,62.25
2016-09-22,62.1,62.1
2016-09-23,62.6,62.6
2016-09-26,62.55,62.55
2016-09-27,62.25,62.25
2016-09-28,62.8,62.8
2016-09-30,62.8,62.8
2016-10-03,73.5,73.25
2016-10-04,73.35,74.35
2016-10-05,74.55,74.58
2016-10-06,76.2,76.33
2016-10-07,75.85,75.77
2016-10-10,74.75,74.55
2016-10-11,74.2,73.17
2016-10-12,74.7,74.18
2016-10-13,74.65,74.65
2016-10-14,75.8,75.75
2016-10-17,78.07,78.07
2016-10-18,81.82,81.82
2016-10-19,79.5,79.32
2016-10-20,79.2,79.2
2016-10-21,80.57,80.57
2016-10-24,81.68,81.68
2016-10-25,82.05,82.05
2016-10-26,82.67,82.67
2016-10-27,81.55,81.55
2016-10-31,84.35,84.35
2016-11-01,86,85.9
2016-11-02,85.75,84.6
2016-11-03,86,85.5
2016-11-04,87.05,87.05
2016-11-07,88,87.75
2016-11-09,89.55,89.55
2016-11-10,88.9,88.9
2016-11-11,89.4,89.4
2016-11-14,87.95,87.95
2016-11-15,88.2,88.2
2016-11-16,86.5,86.5
2016-11-17,86.5,86.5
2016-11-18,86.35,86.35
2016-11-21,86.8,86.8
2016-11-22,87.15,87.15
2016-11-23,85.05,85.05
2016-11-24,86.65,86.65
2016-11-25,87,87
2016-11-28,84.35,84.35
2016-11-29,84.75,84.75
2016-11-30,85.6,85.6
2016-12-01,85.15,85.15
2016-12-02,84.15,84.1
2016-12-05,83.1,83.1
2016-12-06,79.25,79.25
2016-12-07,80,80.65
2016-12-08,82.6,82.6
2016-12-09,83.95,83.95
2016-12-12,86.2,86.5
2016-12-13,87.55,87.55
2016-12-14,88.9,88.9
2016-12-15,90.1,90.1
2016-12-16,89.4,89.4
2016-12-19,89,89.05
2016-12-20,90,90
2016-12-21,90.25,90.25
2016-12-22,90,90
2016-12-23,90.05,90.05
2016-12-27,,90.05
2016-12-28,90.6,90.6
2016-12-29,90.6,90.6
2016-12-30,90.2,90.2
2017-01-03,82.5,76.9
2017-01-04,78,78.27
2017-01-05,79.5,79.5
2017-01-06,78.75,84.75
2017-01-09,78.1,78.1
2017-01-10,80.57,80.57
2017-01-11,88.75,82.98
2017-01-12,88.5,84.62
2017-01-13,83.93,83.93
2017-01-16,83.95,83.95
2017-01-17,87.07,87.07
2017-01-18,86.5,86.33
2017-01-19,85.08,85.08
2017-01-20,85.6,85.6
2017-01-23,89.6,86.75
2017-01-24,86.2,86.13
2017-01-25,84.5,84.5
2017-01-26,83.2,83.2
2017-01-27,88.5,82.38
2017-01-30,82.5,82.3
2017-01-31,83.75,85.3
2017-02-01,85.5,84.65
2017-02-02,85.3,85.1
2017-02-06,84.3,84.3
2017-02-07,84.1,84.1
2017-02-08,83.7,83.1
2017-02-09,82.8,82.8
2017-02-10,81.1,81.2
2017-02-13,80.45,80.5
2017-02-14,80.75,80.5
2017-02-15,81.5,81.5
2017-02-16,81.75,81.75
2017-02-17,81.8,81.8
2017-02-20,82.2,82.2
2017-02-21,82.2,82.2
2017-02-22,82.1,82.1
2017-02-23,82.1,82.1
2017-02-24,82.1,82.1
2017-02-27,78.4,78.65
2017-02-28,77.9,77.9
2017-03-01,78.65,78.65
2017-03-02,78,77.95
2017-03-03,77,76.9
2017-03-06,76.8,76.8
2017-03-07,75.8,75.8
2017-03-08,76.1,76.1
2017-03-09,74.7,74.7
2017-03-10,75.3,75.35
2017-03-13,75.85,75.85
2017-03-14,75.25,75.25
2017-03-15,75.15,75.15
2017-03-16,74.7,74.7
2017-03-17,74.85,74.85
2017-03-20,74.15,74.15
2017-03-21,,73.8
2017-03-22,,73.65
2017-03-23,,73.8
2017-03-24,74,73.45
2017-03-27,,73.55
2017-03-28,,73.7
2017-03-29,,73.7
2017-03-30,,73.7
2017-03-31,74.2,74.2
2017-04-03,76.25,76.8
2017-04-04,77.25,75.73
2017-04-05,77.1,77.25
2017-04-06,77,77.8
2017-04-07,,75.85
2017-04-10,75.5,74.57
2017-04-11,75.1,73.67
2017-04-12,74.9,74.9
2017-04-13,74,75.45
2017-04-18,,75.65
2017-04-19,,75.3
2017-04-21,,74.7
2017-04-24,75.45,75.25
2017-04-25,75.35,75.25
2017-04-26,,75.35
2017-04-27,,75.9
2017-04-28,,74.5
2017-05-01,,74.3
2017-05-02,74.2,74.3
2017-05-03,74,74.15
2017-05-04,,73.55
2017-05-05,73.25,73.5
2017-05-08,,72.7
2017-05-09,,72.8
2017-05-10,,73.1
2017-05-11,,72.65
2017-05-12,,72.7
2017-05-15,72.75,72.75
2017-05-16,,73.25
2017-05-17,,73.55
2017-05-18,,74.1
2017-05-19,,74.2
2017-05-22,,74.95
2017-05-23,,74.25
2017-05-24,,74.25
2017-05-25,,74.2
2017-05-26,,74.2
2017-05-29,,76.2
2017-05-30,,77.75
2017-05-31,77,76.55
2017-06-01,77.1,77.3
2017-06-02,77.3,77.5
2017-06-05,77.75,77.85
2017-06-06,77.45,77.4
2017-06-07,78.25,77.85
2017-06-08,78.25,78.5
2017-06-09,78.75,78.55
2017-06-12,,78.65
2017-06-13,,78.75
2017-06-14,78.75,78.15
2017-06-15,,78.3
2017-06-16,,78.55
2017-06-19,,79.15
2017-06-20,,79.05
2017-06-21,,79.05
2017-06-22,,78.9
2017-06-23,,78.85
2017-06-26,,78.9
2017-06-27,,79.1
2017-06-28,,79.05
2017-06-29,,79
2017-06-30,,79
2017-07-03,,80.7
2017-07-04,,81.75
2017-07-05,,84.05
2017-07-06,85.5,85.5
2017-07-07,,85.45
2017-07-10,84.9,84.65
2017-07-11,,84.65
2017-07-12,84.5,84.3
2017-07-13,83.25,83.15
2017-07-14,,83.3
2017-07-17,,83.5
2017-07-18,,83.4
2017-07-19,,83
2017-07-20,,83.4
2017-07-21,,83.6
2017-07-24,,83.45
2017-07-25,,83.55
2017-07-26,,83.5
2017-07-27,,83.5
2017-07-28,,83.5
2017-07-31,,83.25
2017-08-01,82.95,82.25
2017-08-02,82,82.1
2017-08-03,82.6,82.8
2017-08-04,,83.6
2017-08-07,,84
2017-08-08,83.55,83.5
2017-08-09,84.05,84.1
2017-08-10,,84.4
2017-08-11,,85.1
2017-08-14,,85.4
2017-08-15,,84.75
2017-08-16,,85.35
2017-08-17,,86.1
2017-08-18,,86.25
2017-08-21,,85.2
2017-08-22,,85.25
2017-08-23,,85.4
2017-08-24,,85.15
2017-08-25,,85.25
2017-08-28,,89
2017-08-29,89.25,89.55
2017-08-30,89,89.1
2017-08-31,88,87.65
2017-09-01,88.3,88.05
2017-09-04,88.35,88.6
2017-09-05,,89.15
2017-09-06,,89.15
2017-09-07,,89.15
2017-09-08,,89.8
2017-09-11,,90.15
2017-09-12,,90
2017-09-13,,91.25
2017-09-14,,91.8
2017-09-15,,91.7
2017-09-18,,91.65
2017-09-19,,92.35
2017-09-20,,92.25
2017-09-21,,91.6
2017-09-22,,91.75
2017-09-25,,92.75
2017-09-26,,91.75
2017-09-27,,91.5
2017-09-28,,91.45
2017-09-29,,91.4
2017-10-02,,90.65
2017-10-03,,91.8
2017-10-04,92.9,92.5
2017-10-05,,92.25
2017-10-06,90.95,90.8
2017-10-09,90.25,90.8
2017-10-10,90.85,90.85
2017-10-11,90,90.55
2017-10-12,91.25,91.4
2017-10-13,,91.2
2017-10-16,92,92.05
2017-10-17,92,92.3
2017-10-18,92.5,92.5
2017-10-19,,91.85
2017-10-20,92,91.95
2017-10-23,,91.8
2017-10-24,,92.35
2017-10-25,,91.95
2017-10-26,,92.15
2017-10-27,,92.35
2017-10-30,93,93.05
2017-10-31,94.25,94.8
2017-11-01,,95.25
2017-11-02,,95.05
2017-11-03,,94
2017-11-06,95,94.75
2017-11-07,95.45,94.8
2017-11-08,94.5,94.95
2017-11-09,,94.7
2017-11-10,,95.35
2017-11-13,,94.75
2017-11-14,,94.25
2017-11-15,,93.85
2017-11-16,,93.95
2017-11-17,,93.8
2017-11-20,,94.05
2017-11-21,,93.8
2017-11-22,,93.9
2017-11-23,,94.1
2017-11-24,,94.3
2017-11-27,91.75,91.85
2017-11-28,92,92.05
2017-11-29,93,93
2017-11-30,92.65,92.7
2017-12-01,,92.7
2017-12-04,93.4,93.55
2017-12-05,93.75,93.35
2017-12-06,93.25,93.9
2017-12-07,,93.7
2017-12-08,94,94.4
2017-12-11,94.5,94.7
2017-12-12,95.65,95.3
2017-12-13,,95
2017-12-14,,95.1
2017-12-15,,95.15
2017-12-18,95.65,95.1
2017-12-19,95.65,95.1
2017-12-20,,94.85
2017-12-21,,94.8
2017-12-22,95.65,94.8
2017-12-26,,94.8
2017-12-27,,94.8
2017-12-28,,94.8
2017-12-29,,94.8
2018-01-02,,96.65
2018-01-03,97.5,96.45
2018-01-04,96,96.15
2018-01-05,96.25,96.25
2018-01-08,96.6,96.45
2018-01-09,,96.1
2018-01-10,,95.65
2018-01-11,96.6,95.4
2018-01-12,95.7,95.55
2018-01-15,95.5,95.5
2018-01-16,,95.35
2018-01-17,,95.2
2018-01-18,,95
2018-01-19,,95.2
2018-01-22,,95.25
2018-01-23,94.75,95.25
2018-01-24,93.65,95.15
2018-01-25,,95.2
2018-01-26,,95.3
2018-01-29,92.5,91.2
2018-01-30,,90.85
2018-01-31,89.9,89.6
2018-02-01,88.25,87.75
2018-02-02,,88.4
2018-02-05,,87.25
2018-02-06,86.55,85.5
2018-02-07,85.7,85.65
2018-02-08,,83.65
2018-02-09,,82.25
2018-02-12,,82.45
2018-02-13,85.7,84.45
2018-02-14,,85.05
2018-02-15,,84.9
2018-02-16,,85.15
2018-02-19,,85.2
2018-02-20,,85.65
2018-02-21,,85.6
2018-02-22,,86
2018-02-23,,85.8
2018-02-26,83.5,83.55
2018-02-27,82,82.05
2018-02-28,81.65,81.55
2018-03-01,79.5,79.2
2018-03-02,78.75,78.95
2018-03-05,80,80.05
2018-03-06,81,81.1
2018-03-07,81.25,81.5
2018-03-08,81.1,81.1
2018-03-09,81.25,81.3
2018-03-12,,80.95
2018-03-13,,81.35
2018-03-14,80.7,81.05
2018-03-15,80.75,80.95
2018-03-16,,80
2018-03-19,79.5,79.5
2018-03-20,,80.5
2018-03-21,80.5,80.4
2018-03-22,80.5,80.2
2018-03-23,,79.55
2018-03-26,,79.45
2018-03-27,79.7,79.35
2018-03-28,,79.4
2018-03-29,,79.5
2018-04-02,,79
2018-04-03,80,80.7
2018-04-04,,79.9
2018-04-05,,80.55
2018-04-06,,81.2
2018-04-09,82,82.1
2018-04-10,,82.15
2018-04-11,,82.25
2018-04-12,,81.95
2018-04-13,,81.8
2018-04-16,,81.85
2018-04-17,81,81.15
2018-04-18,,81.3
2018-04-19,81.8,81.8
2018-04-20,,81.8
2018-04-23,,81.95
2018-04-24,,81.8
2018-04-25,,81.8
2018-04-26,,81.7
2018-04-27,,81.8
2018-04-30,85.25,85.2
2018-05-01,,85.3
2018-05-02,84.9,85.1
2018-05-03,85.1,85.2
2018-05-04,85.4,85.25
2018-05-07,,85.25
2018-05-08,86.75,86.75
2018-05-09,,87.1
2018-05-10,88,88.1
2018-05-11,,88.45
2018-05-14,,89.65
2018-05-15,,89.5
2018-05-16,,89.7
2018-05-17,,90.2
2018-05-18,,89.6
2018-05-21,,89.6
2018-05-22,,89.65
2018-05-23,,89.45
2018-05-24,,89.75
2018-05-25,,89.6
2018-05-28,,92.6
2018-05-29,94.1,94.2
2018-05-30,95.6,95.75
2018-05-31,95.7,95
2018-06-01,95,95.3
2018-06-04,96.5,95.75
2018-06-05,96.1,94.9
2018-06-06,95,94.8
2018-06-07,,95.4
2018-06-08,,95.5
2018-06-11,96,96.15
2018-06-12,96.75,96.85
2018-06-13,96.85,96.8
2018-06-14,,96.75
2018-06-15,,96.5
2018-06-18,,96.8
2018-06-19,97,97
2018-06-20,,96.6
2018-06-21,96,96
2018-06-22,,96
2018-06-25,,96.1
2018-06-26,,96.05
2018-06-27,,96
2018-06-28,,96
2018-06-29,,96
2018-07-02,99.25,98.75
2018-07-03,99.25,99.4
2018-07-04,99.25,99.75
2018-07-05,100.25,100.4
2018-07-06,100.15,100.2
2018-07-09,101.5,101.95
2018-07-10,102.45,102.2
2018-07-11,,102.6
2018-07-12,101.75,101.55
2018-07-13,,101.4
2018-07-16,,100.7
2018-07-17,,100.8
2018-07-18,,101.85
2018-07-19,,100.95
2018-07-20,,100.15
2018-07-23,,100.75
2018-07-24,,100.9
2018-07-25,,100.95
2018-07-26,,101
2018-07-27,,101
2018-07-30,94.75,94.8
2018-07-31,95.1,95.1
2018-08-01,95.2,95.15
2018-08-02,94.5,94.75
2018-08-03,94.5,94.45
2018-08-06,96,96.05
2018-08-07,96.75,96.75
2018-08-08,96.75,96.4
2018-08-09,96.5,96.45
2018-08-10,97,96.85
2018-08-13,97.75,97.6
2018-08-14,,98.2
2018-08-15,,97.6
2018-08-16,,97.85
2018-08-17,,98.2
2018-08-20,98,98.2
2018-08-21,97.5,97.5
2018-08-22,96.8,96.9
2018-08-23,96.9,96.95
2018-08-24,97,97
2018-08-27,,98
2018-08-28,,97.6
2018-08-29,,97.9
2018-08-30,,97.9
2018-08-31,,97.9
2018-09-03,99.4,99.3
2018-09-04,100.75,100.75
2018-09-05,101,101.45
2018-09-06,101,101
2018-09-07,100.9,99.75
2018-09-10,100.4,100.25
2018-09-11,,100.95
2018-09-12,,100.5
2018-09-13,,100.4
2018-09-14,,99.5
2018-09-17,99.3,99.35
2018-09-18,98.7,98.65
2018-09-19,100,100.3
2018-09-20,100,99.65
2018-09-21,,100.3
2018-09-24,,100.35
2018-09-25,,100.3
2018-09-26,,100.3
2018-09-27,100.3,100.35
2018-09-28,100.35,100.15
2018-10-01,101.4,101.8
2018-10-02,103,101.2
2018-10-03,,101.65
2018-10-04,,100.8
2018-10-05,,101.35
2018-10-08,,101.3
2018-10-09,103,100.8
2018-10-10,,99.9
2018-10-11,99,99.1
2018-10-12,,99.1
2018-10-15,,99.1
2018-10-16,99,99.05
2018-10-17,,99.3
2018-10-18,,99.7
2018-10-19,,100.5
2018-10-22,99,100.35
2018-10-23,,100.4
2018-10-24,,100.35
2018-10-25,,100.4
2018-10-26,,100.2
2018-10-29,99.5,99.2
2018-10-30,98.25,98.7
2018-10-31,,97.55
2018-11-01,95,95.35
2018-11-02,96.25,96.1
2018-11-05,95,94.7
2018-11-06,93.4,93.25
2018-11-07,93.5,94
2018-11-08,93,92.3
2018-11-09,,91.7
2018-11-12,,92.8
2018-11-13,,91.45
2018-11-14,90,90.5
2018-11-15,89.5,89.95
2018-11-16,89.75,89.1
2018-11-19,88.75,88.75
2018-11-20,,88.05
2018-11-21,,87.8
2018-11-22,,88.6
2018-11-23,,88.25
2018-11-26,,88.55
2018-11-27,,88.6
2018-11-28,,88.6
2018-11-29,,88.6
2018-11-30,,88.4
2018-12-03,86.2,86
2018-12-04,85.75,85.8
2018-12-05,85.5,86.05
2018-12-06,86.25,86.4
2018-12-07,86,86.55
2018-12-10,86.45,86.55
2018-12-11,86.75,86.95
2018-12-12,87.75,87.7
2018-12-13,87.7,87.9
2018-12-14,88.4,88.5
2018-12-17,,88.6
2018-12-18,,88.4
2018-12-19,,88.25
2018-12-20,,88.55
2018-12-21,,88
2018-12-24,,88
2018-12-26,,87.5
2018-12-27,,87.25
2018-12-28,,88
2018-12-31,,86.7
2019-01-02,,85.45
2019-01-03,83.5,83.75
2019-01-04,83.5,83.45
2019-01-07,81.9,81.5
2019-01-08,,82.05
2019-01-09,82.1,82.05
2019-01-10,82,82.15
2019-01-11,82.5,82.55
2019-01-14,82.05,82
2019-01-15,82.4,82.5
2019-01-16,82.75,82.95
2019-01-17,,83.4
2019-01-18,83.35,83.2
2019-01-21,,82.3
2019-01-22,,82
2019-01-23,,81.95
2019-01-24,,81.85
2019-01-25,,81.5
2019-01-28,79,79
2019-01-29,79.2,79.75
2019-01-30,79.75,79.85
2019-01-31,79.35,79.05
2019-02-01,77.75,77.75
2019-02-04,76.1,76.3
2019-02-05,75.6,75.7
2019-02-06,75.6,76.05
2019-02-07,75.45,75.2
2019-02-08,,74.1
2019-02-11,73.55,73.6
2019-02-12,73.1,73.15
2019-02-13,73.85,74.1
2019-02-14,73.8,73.75
2019-02-15,73.9,74.1
2019-02-18,,74.1
2019-02-19,74,74.05
2019-02-20,,74.35
2019-02-21,,74.25
2019-02-22,,74.1
2019-02-25,73.25,73.25
2019-02-26,74,74.05
2019-02-27,75.1,75.05
2019-02-28,,75.05
2019-03-01,74.75,74.6
2019-03-04,75.1,75.1
2019-03-05,,74.5
2019-03-06,73.5,73.45
2019-03-07,73,73.15
2019-03-08,72.5,72.35
2019-03-11,72.55,72.3
2019-03-12,,72.65
2019-03-13,71.5,71.8
2019-03-14,,71.95
2019-03-15,,71.4
2019-03-18,71.5,71.45
2019-03-19,,71.25
2019-03-20,70.95,71.2
2019-03-21,,70.95
2019-03-22,,70.85
2019-03-25,,70.7
2019-03-26,,70.7
2019-03-27,,70.6
2019-03-28,,70.45
2019-03-29,,70.4
2019-04-01,58.5,58.75
2019-04-02,56.5,56.4
2019-04-03,54.5,54.8
2019-04-04,55.25,56.05
2019-04-05,,56.25
2019-04-08,,58.7
2019-04-09,,59.05
2019-04-10,59,59.8
2019-04-11,,59.8
2019-04-12,,60.15
2019-04-15,59.4,59.4
2019-04-16,,59.6
2019-04-17,,59.6
2019-04-18,,59.4
2019-04-22,,59.4
2019-04-23,,59.65
2019-04-24,,59.35
2019-04-25,,59.35
2019-04-26,,59
2019-04-29,58.9,58.85
2019-04-30,58.9,59.05
2019-05-01,57.9,58.35
2019-05-02,59,59.15
2019-05-03,,60.9
2019-05-06,,60.5
2019-05-07,60,59.6
2019-05-08,60.4,60.45
2019-05-09,59.3,59.35
2019-05-10,59,59.15
2019-05-13,58.5,58.7
2019-05-14,59.25,59.25
2019-05-15,58.6,58.95
2019-05-16,,58.5
2019-05-17,58.35,58.4
2019-05-20,,58.3
2019-05-21,,58.2
2019-05-22,57.9,58
2019-05-23,57.75,57.8
2019-05-24,57.75,57.5
2019-05-27,,57.5
2019-05-28,,57.05
2019-05-29,,56.9
2019-05-30,,56.8
2019-05-31,,56.8
2019-06-03,51.4,51.55
2019-06-04,51.6,52.3
2019-06-05,51.6,51.6
2019-06-06,51.1,51.85
2019-06-07,52.4,52.35
2019-06-10,53,53
2019-06-11,51,51.05
2019-06-12,,50.5
2019-06-13,,50.25
2019-06-14,,50
2019-06-17,49,49.35
2019-06-18,,48.65
2019-06-19,,48.7
2019-06-20,,48.95
2019-06-21,,49
2019-06-24,,48.95
2019-06-25,,48.95
2019-06-26,,48.9
2019-06-27,,48.9
2019-06-28,,48.85
2019-07-01,50.4,50.55
2019-07-02,51.3,51.45
2019-07-03,52.75,52.8
2019-07-04,54,55.3
2019-07-05,56.2,56.3
2019-07-08,57.4,57.05
2019-07-09,56.4,56.4
2019-07-10,58.5,58.1
2019-07-11,,58.5
2019-07-12,57.75,57.85
2019-07-15,,57.75
2019-07-16,,57.3
2019-07-17,,57.8
2019-07-18,,57.65
2019-07-19,,58
2019-07-22,58.15,58.1
2019-07-23,,58.1
2019-07-24,,58.1
2019-07-25,,58.1
2019-07-26,,58.1
2019-07-29,58,58
2019-07-30,58,57.9
2019-07-31,57.8,57.9
2019-08-01,58.3,58.55
2019-08-02,58.25,58.15
2019-08-05,57,57.05
2019-08-06,56,56.1
2019-08-07,56,56.15
2019-08-08,,56.5
2019-08-09,,56.25
2019-08-12,,56.3
2019-08-13,,56.4
2019-08-14,,56.1
2019-08-15,,56
2019-08-16,,55.9
2019-08-19,,55.8
2019-08-20,,55.65
2019-08-21,,55.35
2019-08-22,,55.1
2019-08-23,,54.9
2019-08-26,,54.9
2019-08-27,,54.95
2019-08-28,,54.8
2019-08-29,,54.7
2019-08-30,,55
2019-09-02,55.4,55.3
2019-09-03,57,56.95
2019-09-04,56.8,56.75
2019-09-05,57.2,57.4
2019-09-06,57.5,57.65
2019-09-09,58.2,58.4
2019-09-10,60,60.65
2019-09-11,60.3,60.45
2019-09-12,,60.75
2019-09-13,61.25,60.95
2019-09-16,61.75,61.75
2019-09-17,,61.55
2019-09-18,,61.05
2019-09-19,,60.9
2019-09-20,,61.25
2019-09-23,,60.9
2019-09-24,,61
2019-09-25,,60.25
2019-09-26,,60.9
2019-09-27,,60.4
2019-09-30,59.5,60.9
2019-10-01,60,60
2019-10-02,59.8,59.4
2019-10-03,59.5,59.2
2019-10-04,,59.65
2019-10-07,,60.25
2019-10-08,61.2,61.3
2019-10-09,61.25,60.75
2019-10-10,60.7,60.7
2019-10-11,60.5,60.75
2019-10-14,60.75,60.92
2019-10-15,60.5,60.43
2019-10-16,,60.25
2019-10-17,,60.1
2019-10-18,,60
2019-10-21,,60.1
2019-10-22,,60.15
2019-10-23,,60.15
2019-10-24,,59.9
2019-10-25,,60.15
2019-10-28,56.4,56.4
2019-10-29,56.4,56.7
2019-10-30,56.25,56.2
2019-10-31,56.25,56.4
2019-11-01,,56.95
2019-11-04,56.8,56.75
2019-11-05,56.9,56.9
2019-11-06,,56.1
2019-11-07,56.1,56.2
2019-11-08,,55.8
2019-11-11,55.3,55.2
2019-11-12,55.35,55.3
2019-11-13,55.3,55.3
2019-11-14,55.3,55.75
2019-11-15,,55.85
2019-11-18,54.75,54.8
2019-11-19,,55.35
2019-11-20,55.5,55.5
2019-11-21,56,56.05
2019-11-22,,55.95
2019-11-25,,55.9
2019-11-26,,56.15
2019-11-27,,55.85
2019-11-28,,56.1
2019-11-29,,56.4
2019-12-02,57.15,57.3
2019-12-03,56.4,56.4
2019-12-04,56.2,56
2019-12-05,55.5,55.2
2019-12-06,54.4,54.35
2019-12-09,53.8,54.2
2019-12-10,53.4,53.6
2019-12-11,53.5,53.5
2019-12-12,53.65,54
2019-12-13,,53.6
2019-12-16,,53.5
2019-12-17,,53.5
2019-12-18,,53.5
2019-12-19,,53.35
2019-12-20,,53.45
2019-12-23,52.75,53.4
2019-12-24,,53.2
2019-12-26,,53.2
2019-12-30,52.65,52.75
2019-12-31,53.15,53
2020-01-02,,52.1
2020-01-03,52.75,52.75
2020-01-06,,52.65
2020-01-07,52.3,52.55
2020-01-08,,52.5
2020-01-09,52.75,52.7
2020-01-10,53,52.9
2020-01-13,53.4,53.5
2020-01-14,52.5,52.2
2020-01-15,51.9,51.8
2020-01-16,51,51
2020-01-17,,50.5
2020-01-20,,49.75
2020-01-21,,50.6
2020-01-22,50.35,50.25
